med_group,concept_id
ICS,1355731
ICS,1594363
ICS,1594426
ICS,36212003
ICS,36212123
ICS,36212124
ICS,36212127
ICS,36212137
ICS,36212138
ICS,36212144
ICS,36212288
ICS,36212864
ICS,36213686
ICS,36215515
ICS,36215516
ICS,36216765
ICS,36217556
ICS,36218674
ICS,36219413
ICS,36223381
ICS,36227374
ICS,36227516
ICS,36246233
ICS,36248502
ICS,36248836
ICS,36248883
ICS,36248933
ICS,36249521
ICS,36897938
ICS,42731729
ICS,43869247
Systemic glucocorticoids,1592219
Systemic glucocorticoids,1592226
Systemic glucocorticoids,1594363
Systemic glucocorticoids,1594426
Systemic glucocorticoids,19129597
Systemic glucocorticoids,19129602
Systemic glucocorticoids,19132474
Systemic glucocorticoids,19132478
Systemic glucocorticoids,19133824
Systemic glucocorticoids,19133826
Systemic glucocorticoids,35606603
Systemic glucocorticoids,36211968
Systemic glucocorticoids,36211969
Systemic glucocorticoids,36212123
Systemic glucocorticoids,36212124
Systemic glucocorticoids,36212127
Systemic glucocorticoids,36212137
Systemic glucocorticoids,36212138
Systemic glucocorticoids,36212144
Systemic glucocorticoids,36212288
Systemic glucocorticoids,36212638
Systemic glucocorticoids,36212639
Systemic glucocorticoids,36212644
Systemic glucocorticoids,36212659
Systemic glucocorticoids,36212660
Systemic glucocorticoids,36212669
Systemic glucocorticoids,36212756
Systemic glucocorticoids,36212864
Systemic glucocorticoids,36212923
Systemic glucocorticoids,36213686
Systemic glucocorticoids,36213935
Systemic glucocorticoids,36213941
Systemic glucocorticoids,36213943
Systemic glucocorticoids,36213944
Systemic glucocorticoids,36213945
Systemic glucocorticoids,36214280
Systemic glucocorticoids,36214281
Systemic glucocorticoids,36214301
Systemic glucocorticoids,36214828
Systemic glucocorticoids,36214841
Systemic glucocorticoids,36215050
Systemic glucocorticoids,36215515
Systemic glucocorticoids,36215516
Systemic glucocorticoids,36215517
Systemic glucocorticoids,36215778
Systemic glucocorticoids,36216101
Systemic glucocorticoids,36216292
Systemic glucocorticoids,36216365
Systemic glucocorticoids,36216366
Systemic glucocorticoids,36216744
Systemic glucocorticoids,36216746
Systemic glucocorticoids,36216747
Systemic glucocorticoids,36216759
Systemic glucocorticoids,36216761
Systemic glucocorticoids,36216763
Systemic glucocorticoids,36216764
Systemic glucocorticoids,36216765
Systemic glucocorticoids,36217011
Systemic glucocorticoids,36217180
Systemic glucocorticoids,36217286
Systemic glucocorticoids,36217287
Systemic glucocorticoids,36217524
Systemic glucocorticoids,36217556
Systemic glucocorticoids,36218161
Systemic glucocorticoids,36218221
Systemic glucocorticoids,36218385
Systemic glucocorticoids,36218387
Systemic glucocorticoids,36218504
Systemic glucocorticoids,36218674
Systemic glucocorticoids,36218714
Systemic glucocorticoids,36220422
Systemic glucocorticoids,36220554
Systemic glucocorticoids,36220739
Systemic glucocorticoids,36220741
Systemic glucocorticoids,36220742
Systemic glucocorticoids,36220743
Systemic glucocorticoids,36220744
Systemic glucocorticoids,36220745
Systemic glucocorticoids,36220746
Systemic glucocorticoids,36220749
Systemic glucocorticoids,36220751
Systemic glucocorticoids,36220753
Systemic glucocorticoids,36220755
Systemic glucocorticoids,36220756
Systemic glucocorticoids,36220758
Systemic glucocorticoids,36220759
Systemic glucocorticoids,36220760
Systemic glucocorticoids,36220762
Systemic glucocorticoids,36220763
Systemic glucocorticoids,36220764
Systemic glucocorticoids,36220765
Systemic glucocorticoids,36220766
Systemic glucocorticoids,36220767
Systemic glucocorticoids,36220768
Systemic glucocorticoids,36220769
Systemic glucocorticoids,36220772
Systemic glucocorticoids,36220902
Systemic glucocorticoids,36220903
Systemic glucocorticoids,36220904
Systemic glucocorticoids,36220908
Systemic glucocorticoids,36221046
Systemic glucocorticoids,36223381
Systemic glucocorticoids,36223471
Systemic glucocorticoids,36223585
Systemic glucocorticoids,36223586
Systemic glucocorticoids,36224605
Systemic glucocorticoids,36224770
Systemic glucocorticoids,36224771
Systemic glucocorticoids,36224772
Systemic glucocorticoids,36224787
Systemic glucocorticoids,36225085
Systemic glucocorticoids,36225740
Systemic glucocorticoids,36226026
Systemic glucocorticoids,36226027
Systemic glucocorticoids,36226265
Systemic glucocorticoids,36226357
Systemic glucocorticoids,36226366
Systemic glucocorticoids,36226924
Systemic glucocorticoids,36227374
Systemic glucocorticoids,36227515
Systemic glucocorticoids,36227516
Systemic glucocorticoids,36238214
Systemic glucocorticoids,36246233
Systemic glucocorticoids,36246277
Systemic glucocorticoids,36247248
Systemic glucocorticoids,36248836
Systemic glucocorticoids,36248880
Systemic glucocorticoids,36248883
Systemic glucocorticoids,36248960
Systemic glucocorticoids,36897938
Systemic glucocorticoids,40228850
Systemic glucocorticoids,40228851
Systemic glucocorticoids,40244490
Systemic glucocorticoids,42731729
Systemic glucocorticoids,43869247
Systemic glucocorticoids,46275458
Xanthines,36213788
Xanthines,36218053
ICS,792483
ICS,36212125
ICS,36212126
ICS,36212132
ICS,36212133
ICS,36212134
ICS,36212136
ICS,36212139
ICS,36212140
ICS,36212141
ICS,36212142
ICS,36212148
ICS,36212149
ICS,36212150
ICS,36213519
ICS,36218673
ICS,36220577
ICS,36220586
ICS,36225304
ICS,36245891
ICS,36246367
ICS,36897612
ICS,36897613
ICS,36897614
ICS,36897615
ICS,36897976
ICS,36897977
ICS,36897978
ICS,36897979
ICS,36898126
ICS,36898127
ICS,36898128
ICS,36898129
ICS,42731565
ICS,42731618
ICS,43045403
ICS,43045404
ICS,43869051
ICS,43869173
ICS,43869529
ICS,43869865
LABA,792483
LABA,1366367
LABA,1366371
LABA,21080584
LABA,36213519
LABA,36217473
LABA,36217474
LABA,36217475
LABA,36220577
LABA,36220586
LABA,36246367
LABA,36247872
LABA,36248746
LABA,36897612
LABA,36897613
LABA,36897614
LABA,36897615
LABA,36897976
LABA,36897977
LABA,36897978
LABA,36897979
LABA,36898126
LABA,36898127
LABA,36898128
LABA,36898129
LABA,37497328
LABA,42481318
LABA,42731565
LABA,42731618
LABA,43045403
LABA,43045404
LABA,43869051
LABA,43869173
LABA,43869529
LABA,43869865
LABA,44094568
LABA,44108666
LAMA,792483
LAMA,1366365
LAMA,1366367
LAMA,1366369
LAMA,1366371
LAMA,1366372
LAMA,36247872
LAMA,36248746
LAMA,37497328
SABA,36213198
SABA,36213199
SABA,36213200
SABA,36214218
SABA,36214219
SABA,36214222
SABA,36215321
SABA,36215322
SABA,36215519
SABA,36215520
SABA,36215521
SABA,36219299
SABA,36219300
SABA,36226210
SABA,36226211
SABA,36226690
SABA,36226691
SABA,36226692
SAMA,36215322
Systemic glucocorticoids,1594689
Systemic glucocorticoids,36211907
Systemic glucocorticoids,36211908
Systemic glucocorticoids,36212125
Systemic glucocorticoids,36212126
Systemic glucocorticoids,36212132
Systemic glucocorticoids,36212133
Systemic glucocorticoids,36212134
Systemic glucocorticoids,36212136
Systemic glucocorticoids,36212139
Systemic glucocorticoids,36212140
Systemic glucocorticoids,36212141
Systemic glucocorticoids,36212142
Systemic glucocorticoids,36212148
Systemic glucocorticoids,36212149
Systemic glucocorticoids,36212150
Systemic glucocorticoids,36212755
Systemic glucocorticoids,36212759
Systemic glucocorticoids,36212937
Systemic glucocorticoids,36213171
Systemic glucocorticoids,36213172
Systemic glucocorticoids,36213173
Systemic glucocorticoids,36213833
Systemic glucocorticoids,36213834
Systemic glucocorticoids,36213835
Systemic glucocorticoids,36213936
Systemic glucocorticoids,36213937
Systemic glucocorticoids,36213938
Systemic glucocorticoids,36213939
Systemic glucocorticoids,36213940
Systemic glucocorticoids,36213942
Systemic glucocorticoids,36213946
Systemic glucocorticoids,36213947
Systemic glucocorticoids,36213948
Systemic glucocorticoids,36213949
Systemic glucocorticoids,36213950
Systemic glucocorticoids,36213951
Systemic glucocorticoids,36214261
Systemic glucocorticoids,36214279
Systemic glucocorticoids,36215046
Systemic glucocorticoids,36215047
Systemic glucocorticoids,36215048
Systemic glucocorticoids,36215049
Systemic glucocorticoids,36215510
Systemic glucocorticoids,36216343
Systemic glucocorticoids,36216344
Systemic glucocorticoids,36216745
Systemic glucocorticoids,36216760
Systemic glucocorticoids,36218027
Systemic glucocorticoids,36218028
Systemic glucocorticoids,36218029
Systemic glucocorticoids,36218030
Systemic glucocorticoids,36218218
Systemic glucocorticoids,36218219
Systemic glucocorticoids,36218220
Systemic glucocorticoids,36218386
Systemic glucocorticoids,36218430
Systemic glucocorticoids,36218673
Systemic glucocorticoids,36220740
Systemic glucocorticoids,36220747
Systemic glucocorticoids,36220748
Systemic glucocorticoids,36220754
Systemic glucocorticoids,36220757
Systemic glucocorticoids,36220761
Systemic glucocorticoids,36220771
Systemic glucocorticoids,36220905
Systemic glucocorticoids,36220906
Systemic glucocorticoids,36220907
Systemic glucocorticoids,36223094
Systemic glucocorticoids,36223095
Systemic glucocorticoids,36223998
Systemic glucocorticoids,36224683
Systemic glucocorticoids,36224786
Systemic glucocorticoids,36224998
Systemic glucocorticoids,36225304
Systemic glucocorticoids,36227293
Systemic glucocorticoids,36227294
Systemic glucocorticoids,36227295
Systemic glucocorticoids,36247110
Systemic glucocorticoids,36247249
Systemic glucocorticoids,36247278
Systemic glucocorticoids,36248632
Systemic glucocorticoids,36248961
Systemic glucocorticoids,36897923
Systemic glucocorticoids,42543955
Systemic glucocorticoids,42708540
Systemic glucocorticoids,42708546
Systemic glucocorticoids,42731663
Systemic glucocorticoids,43011915
Systemic glucocorticoids,43011916
Systemic glucocorticoids,43011920
Systemic glucocorticoids,43011921
Systemic glucocorticoids,43011922
Systemic glucocorticoids,43011923
Systemic glucocorticoids,43870360
Xanthines,36212804
Xanthines,36212805
Xanthines,36212819
Xanthines,36212820
Xanthines,36213782
Xanthines,36213783
Xanthines,36213786
Xanthines,36213787
Xanthines,36213950
Xanthines,36213951
Xanthines,36214252
Xanthines,36214253
Xanthines,36214447
Xanthines,36215186
Xanthines,36215519
Xanthines,36215520
Xanthines,36215521
Xanthines,36215797
Xanthines,36215798
Xanthines,36216865
Xanthines,36216866
Xanthines,36216867
Xanthines,36216868
Xanthines,36216869
Xanthines,36216870
Xanthines,36216871
Xanthines,36216872
Xanthines,36216873
Xanthines,36216874
Xanthines,36216875
Xanthines,36216876
Xanthines,36216939
Xanthines,36216940
Xanthines,36216941
Xanthines,36216942
Xanthines,36216943
Xanthines,36216944
Xanthines,36216945
Xanthines,36216946
Xanthines,36216947
Xanthines,36216948
Xanthines,36216949
Xanthines,36217478
Xanthines,36217479
Xanthines,36217480
Xanthines,36217769
Xanthines,36217770
Xanthines,36218042
Xanthines,36218043
Xanthines,36218044
Xanthines,36218045
Xanthines,36218046
Xanthines,36218047
Xanthines,36218048
Xanthines,36218049
Xanthines,36218050
Xanthines,36218051
Xanthines,36218052
Xanthines,36218054
Xanthines,36218055
Xanthines,36218056
Xanthines,36218057
Xanthines,36218058
Xanthines,36219299
Xanthines,36219300
Xanthines,36219860
Xanthines,36219861
Xanthines,36219862
Xanthines,36219863
Xanthines,36220165
Xanthines,36220166
Xanthines,36220167
Xanthines,36220168
Xanthines,36220169
Xanthines,36220173
Xanthines,36220174
Xanthines,36220175
Xanthines,36220176
Xanthines,36220177
Xanthines,36220178
Xanthines,36220179
Xanthines,36220180
Xanthines,36220408
Xanthines,36220409
Xanthines,36221977
Xanthines,36221978
Xanthines,36221979
Xanthines,36221980
Xanthines,36221981
Xanthines,36223606
Xanthines,36223607
Xanthines,36224441
Xanthines,36224442
Xanthines,36224443
Xanthines,36225369
Xanthines,36225370
Xanthines,36225371
Xanthines,36225390
Xanthines,36226439
Xanthines,36226440
Xanthines,36226459
Xanthines,36226460
Xanthines,36226461
Xanthines,36226591
Xanthines,36226592
Xanthines,36226894
Xanthines,36226895
Xanthines,36226896
Xanthines,36226897
Xanthines,36226898
Xanthines,36226899
Xanthines,36226900
Xanthines,36226901
Xanthines,36227123
Xanthines,36227355
Xanthines,36227356
Xanthines,36247885
Xanthines,36247886
Xanthines,36248406
Xanthines,36248407
Xanthines,36248943
Xanthines,36248944
Xanthines,36248945
Xanthines,36248946
Xanthines,36248947
Xanthines,36248948
Xanthines,40241435
Xanthines,40241436
Xanthines,40241439
Xanthines,40241440
ICS, 792489
ICS, 1366412
ICS, 1593829
ICS, 36219491
ICS, 36236045
ICS, 36243012
ICS, 36246951
LABA, 792489
LABA, 1366412
LABA, 1593829
LABA, 36219491
LABA, 36236045
LABA, 36243012
LABA, 36246951
LAMA, 792489
LABA, 36247873
LABA, 36248472
LABA, 36248858
LABA, 36250059
LABA, 37497333
LAMA, 36247873
LAMA, 36248472
LAMA, 36248858
LAMA, 36250059
LAMA, 37497333
SABA, 36219436
SABA, 36219499
SAMA, 36219436
SAMA, 36219499
